balance:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:2.3502480183341627:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
banding:2.0492180226701815;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:2.0492180226701815:6;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:2.0492180226701815:1;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
bands:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:2.3502480183341627:3;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
barr:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:2.3502480183341627:6;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
basal:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:2.3502480183341627:6;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
bases:2.0492180226701815;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:2.0492180226701815:1;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:2.0492180226701815:7;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
basic:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:2.3502480183341627:4;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
bead:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:2.3502480183341627:4;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
bean:2.3502480183341627;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:2.3502480183341627:1;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:0;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:0;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
behaviour:2.0492180226701815;10605439:0;10697483:0;10793688:0;10636771:0;10793687:0;10822500:0;10793709:0;10627230:0;10872337:0;10793712:0;10793669:0;10793759:0;10605436:0;10793708:0;10872312:0;10874926:0;10697470:0;10697488:0;10819021:0;10697476:0;10874930:0;10793737:0;10793722:0;10793728:0;10605448:0;10733408:0;10793745:0;10809631:0;10605455:0;10819020:0;10793670:0;10793715:0;10819024:0;10872315:0;10605446:0;10697486:0;10787327:0;10793736:0;10819014:0;10793666:0;10605444:0;10847726:0;10872321:0;10627119:0;10793668:0;10793655:0;10793746:0;10819026:0;10872331:0;10872333:0;10605449:0;10697489:0;10872327:0;10872329:0;10793679:0;10605456:0;10819018:0;10847779:0;10793657:0;10793756:0;10872339:0;10874929:0;10872320:0;10697468:0;10793761:0;10872338:0;10793724:0;10793694:0;10793725:0;10872316:0;10697480:0;10793684:0;10793730:0;10793748:0;10697485:0;10793742:0;10819027:0;10872326:0;10605451:0;10819032:0;10822502:0;10819019:0;10793714:0;10793716:0;10874928:0;10793692:0;10819031:0;10605440:0;10793681:0;10605450:0;10793689:0;10874927:0;10872322:0;10793656:0;10793701:0;10872340:0;10697479:0;10793750:0;10847728:0;10822498:0;10793674:0;10793663:0;10872328:0;10793760:0;10793693:0;10793675:0;10872317:0;10793731:0;10793673:0;10793707:0;10733409:0;10793749:0;10697487:0;10819030:0;10793720:0;10793671:0;10872325:0;10793704:0;10605443:0;10793699:0;10793739:0;10793667:0;10793696:0;10793758:0;10793717:0;10793726:2.0492180226701815:5;10793743:0;10872332:0;10793711:0;10793719:0;10872330:0;10793729:0;10793702:0;10793700:0;10872324:0;10819023:0;10793757:0;10605438:0;10793658:0;10822501:0;10793703:0;10697478:0;10793690:0;10819022:0;10697477:0;10793738:0;10819029:0;10793691:0;10793723:0;10847727:0;10793718:0;10793662:0;10697482:0;10605437:0;10793713:0;10793695:0;10793697:0;10793747:0;10793698:0;10793727:0;10605445:0;10819017:0;10793683:0;10822499:0;10872319:0;10694927:0;10697472:0;10605441:0;10697474:0;10872323:0;10822503:0;10793733:0;10793678:0;10793732:0;10793741:0;10605452:0;10605453:0;10793754:0;10819015:0;10819028:0;10793677:0;10809629:0;10819016:0;10872314:0;10793664:0;10793686:0;10793751:0;10605442:0;10793753:0;10697484:0;10872334:0;10793672:0;10793676:2.0492180226701815:14;10605454:0;10793659:0;10697481:0;10793734:0;10819025:0;10872336:0;10793755:0;10793706:0;10793705:0;10697469:0;10793661:0;10697473:0;10605447:0;10793682:0;10793680:0;10874925:0;10872335:0;10697471:0;10793721:0;10793740:0;10793744:0;10793710:0;10697475:0;10793752:0;10872313:0;10793660:0;10793665:0;10793735:0;10872318:0;10793685:0;10809630:0
